7.45E+09,-0.0570441,7.45E+09,0.009854
7.45E+09,-0.0618795,7.45E+09,0.009387
7.45E+09,-0.0564742,7.45E+09,0.0157405
7.45E+09,-0.0540489,7.45E+09,0.0105512
7.45E+09,-0.0619596,7.45E+09,0.0119654
7.45E+09,-0.0556437,7.45E+09,0.00672743
7.45E+09,-0.0592661,7.45E+09,0.00928973
7.45E+09,-0.0568111,7.45E+09,0.00993212
7.45E+09,-0.0611529,7.45E+09,0.00565673
7.45E+09,-0.0604276,7.45E+09,0.0115918
7.45E+09,-0.0630537,7.45E+09,0.011464
7.45E+09,-0.0635517,7.45E+09,0.0170778
7.45E+09,-0.0592938,7.45E+09,0.012277
7.45E+09,-0.0629975,7.45E+09,0.00998732
7.45E+09,-0.0613358,7.45E+09,0.0111436
7.45E+09,-0.0599521,7.45E+09,0.0103161
7.45E+09,-0.0570164,7.45E+09,0.0104618
7.45E+09,-0.0634142,7.45E+09,0.00719739
7.45E+09,-0.0638019,7.45E+09,0.0114935
7.45E+09,-0.0608736,7.45E+09,0.0102374
7.45E+09,-0.0603686,7.45E+09,0.017557
7.45E+09,-0.0625309,7.45E+09,0.00905689
7.45E+09,-0.0619538,7.45E+09,0.0120633
7.45E+09,-0.0652249,7.45E+09,0.00982365
7.45E+09,-0.0635653,7.45E+09,0.0145004
7.45E+09,-0.0624921,7.45E+09,0.0166671
7.45E+09,-0.0537434,7.45E+09,0.00947229
7.45E+09,-0.0560524,7.45E+09,0.0109627
7.45E+09,-0.0630241,7.45E+09,0.0135076
7.45E+09,-0.0645964,7.45E+09,0.00776381
7.45E+09,-0.062988,7.45E+09,0.012304
7.45E+09,-0.0647481,7.45E+09,0.0112273
7.45E+09,-0.0635233,7.45E+09,0.00805337
7.45E+09,-0.0627005,7.45E+09,0.0133372
7.45E+09,-0.0626448,7.45E+09,0.0115523
7.45E+09,-0.0628317,7.45E+09,0.0111795
7.45E+09,-0.057505,7.45E+09,0.0159315
7.45E+09,-0.0615602,7.45E+09,0.00968101
7.45E+09,-0.0601382,7.45E+09,0.00770882
7.45E+09,-0.0633993,7.45E+09,0.0113988
7.45E+09,-0.0632554,7.45E+09,0.0121118
7.45E+09,-0.0620903,7.45E+09,0.00331285
7.45E+09,-0.0573574,7.45E+09,0.0119588
7.45E+09,-0.0626056,7.45E+09,0.0104635
7.45E+09,-0.0660766,7.45E+09,0.00694337
7.45E+09,-0.0638826,7.45E+09,0.0125623
7.45E+09,-0.0588692,7.45E+09,0.0156936
7.45E+09,-0.061866,7.45E+09,0.0084097
7.45E+09,-0.0607517,7.45E+09,0.00358115
7.45E+09,-0.0583791,7.45E+09,0.0121411
7.45E+09,-0.0600004,7.45E+09,0.01032
7.45E+09,-0.0569237,7.45E+09,0.0158321
7.45E+09,-0.0585177,7.45E+09,0.0132146
7.45E+09,-0.0583629,7.45E+09,0.0155282
7.45E+09,-0.0651604,7.45E+09,0.0158132
7.45E+09,-0.0595979,7.45E+09,0.013782
7.45E+09,-0.0612172,7.45E+09,0.0103309
7.45E+09,-0.0574471,7.45E+09,0.0125725
7.45E+09,-0.0665744,7.45E+09,0.0142669
7.45E+09,-0.0586168,7.45E+09,0.00932895
7.45E+09,-0.0628895,7.45E+09,0.0118087
7.45E+09,-0.0586302,7.45E+09,0.0124855
7.45E+09,-0.0605598,7.45E+09,0.0102497
7.45E+09,-0.058748,7.45E+09,0.0073037
7.45E+09,-0.0622989,7.45E+09,0.01346
7.45E+09,-0.0644272,7.45E+09,0.0128511
7.45E+09,-0.061402,7.45E+09,0.0110932
7.45E+09,-0.0574796,7.45E+09,0.0130278
7.45E+09,-0.0561008,7.45E+09,0.0155278
7.45E+09,-0.0606374,7.45E+09,0.0122238
7.45E+09,-0.0615974,7.45E+09,0.0109131
7.45E+09,-0.0605811,7.45E+09,0.00553341
7.45E+09,-0.0564626,7.45E+09,0.01269
7.45E+09,-0.0597608,7.45E+09,0.0103308
7.45E+09,-0.0520227,7.45E+09,0.0120591
7.45E+09,-0.0599957,7.45E+09,0.00938449
7.45E+09,-0.0603686,7.45E+09,0.0117895
7.45E+09,-0.0581493,7.45E+09,0.00915843
7.45E+09,-0.0584481,7.45E+09,0.0126428
7.45E+09,-0.0534779,7.45E+09,0.0108152
7.45E+09,-0.0670679,7.45E+09,0.013909
7.45E+09,-0.0620563,7.45E+09,0.0135242
7.45E+09,-0.0590793,7.45E+09,0.00782301
7.45E+09,-0.0592422,7.45E+09,0.00841695
7.45E+09,-0.0589609,7.45E+09,0.00832532
7.45E+09,-0.0622895,7.45E+09,0.0137647
7.45E+09,-0.0630924,7.45E+09,0.0105625
7.45E+09,-0.0590798,7.45E+09,0.0138023
7.45E+09,-0.0575296,7.45E+09,0.0143705
7.45E+09,-0.0613629,7.45E+09,0.0169801
7.45E+09,-0.0637042,7.45E+09,0.00906159
7.45E+09,-0.0593135,7.45E+09,0.00642573
7.45E+09,-0.0637558,7.45E+09,0.0126932
7.45E+09,-0.0632519,7.45E+09,0.0141534
7.45E+09,-0.0638187,7.45E+09,0.0119158
7.45E+09,-0.0559416,7.45E+09,0.0159685
7.45E+09,-0.0608365,7.45E+09,0.0108069
7.45E+09,-0.0591929,7.45E+09,0.0109793
7.45E+09,-0.060223,7.45E+09,0.0144338
7.45E+09,-0.0600811,7.45E+09,0.0094659
7.45E+09,-0.0628107,7.45E+09,0.015335
7.45E+09,-0.0612021,7.45E+09,0.00547107
7.45E+09,-0.0619562,7.45E+09,0.0113863
7.45E+09,-0.0624042,7.45E+09,0.0103239
7.45E+09,-0.0587906,7.45E+09,0.014709
7.45E+09,-0.0589644,7.45E+09,0.0105162
7.45E+09,-0.0551597,7.45E+09,0.0151592
7.45E+09,-0.0590974,7.45E+09,0.013591
7.45E+09,-0.060949,7.45E+09,0.00931283
7.45E+09,-0.0651217,7.45E+09,0.0161435
7.45E+09,-0.0587979,7.45E+09,0.0114145
7.45E+09,-0.0636246,7.45E+09,0.0141683
7.45E+09,-0.0609101,7.45E+09,0.010474
7.45E+09,-0.0576052,7.45E+09,0.0117542
7.45E+09,-0.0584201,7.45E+09,0.00926453
7.45E+09,-0.0585207,7.45E+09,0.0119097
7.45E+09,-0.0580218,7.45E+09,0.0138524
7.45E+09,-0.0589432,7.45E+09,0.0096394
7.45E+09,-0.0578425,7.45E+09,0.00756534
7.45E+09,-0.0632368,7.45E+09,0.00763485
7.45E+09,-0.0603398,7.45E+09,0.0103443
7.45E+09,-0.0659533,7.45E+09,0.00621502
7.45E+09,-0.0602171,7.45E+09,0.0148656
7.45E+09,-0.0589538,7.45E+09,0.0113621
7.45E+09,-0.0552759,7.45E+09,0.0102658
7.45E+09,-0.0592128,7.45E+09,0.0166426
7.45E+09,-0.0597153,7.45E+09,0.0136928
7.45E+09,-0.059065,7.45E+09,0.00926406
7.45E+09,-0.0567384,7.45E+09,0.0111562
7.45E+09,-0.0658043,7.45E+09,0.011441
7.45E+09,-0.0589912,7.45E+09,0.0119622
7.45E+09,-0.0630078,7.45E+09,0.0120347
7.45E+09,-0.0600857,7.45E+09,0.0105099
7.45E+09,-0.0639469,7.45E+09,0.0163034
7.45E+09,-0.0618713,7.45E+09,0.010044
7.45E+09,-0.0600257,7.45E+09,0.0135508
7.45E+09,-0.064517,7.45E+09,0.0152157
7.45E+09,-0.0602685,7.45E+09,0.00885088
7.45E+09,-0.0597655,7.45E+09,0.0120341
7.45E+09,-0.0614906,7.45E+09,0.00864494
7.45E+09,-0.0595687,7.45E+09,0.014311
7.45E+09,-0.0575732,7.45E+09,0.0121813
7.45E+09,-0.0613426,7.45E+09,0.0108778
7.45E+09,-0.0600072,7.45E+09,0.0190565
7.45E+09,-0.060954,7.45E+09,0.0145297
7.45E+09,-0.0574762,7.45E+09,0.00737725
7.45E+09,-0.059747,7.45E+09,0.0100743
7.45E+09,-0.0630706,7.45E+09,0.0159824
7.45E+09,-0.0676845,7.45E+09,0.0104646
7.45E+09,-0.0613982,7.45E+09,0.0154441
7.45E+09,-0.0616802,7.45E+09,0.00934319
7.45E+09,-0.0585543,7.45E+09,0.0133041
7.45E+09,-0.0550393,7.45E+09,0.0084457
7.45E+09,-0.06106,7.45E+09,0.0139343
7.45E+09,-0.0607981,7.45E+09,0.0181929
7.45E+09,-0.0630111,7.45E+09,0.0140941
7.45E+09,-0.0559567,7.45E+09,0.0124546
7.45E+09,-0.0579709,7.45E+09,0.0120187
7.45E+09,-0.060626,7.45E+09,0.0147697
7.45E+09,-0.0591317,7.45E+09,0.0102025
7.45E+09,-0.0614946,7.45E+09,0.0150202
7.45E+09,-0.0657784,7.45E+09,0.012477
7.45E+09,-0.0580603,7.45E+09,0.0107219
7.45E+09,-0.0615519,7.45E+09,0.012159
7.45E+09,-0.0611264,7.45E+09,0.0122463
7.45E+09,-0.0610084,7.45E+09,0.0122931
7.45E+09,-0.0589815,7.45E+09,0.0119757
7.45E+09,-0.0615105,7.45E+09,0.0211765
7.45E+09,-0.0641899,7.45E+09,0.0107123
7.45E+09,-0.0588405,7.45E+09,0.0160099
7.45E+09,-0.0578725,7.45E+09,0.0143198
7.45E+09,-0.0575959,7.45E+09,0.0145614
7.45E+09,-0.0622356,7.45E+09,0.0121946
7.45E+09,-0.0555194,7.45E+09,0.0179683
7.45E+09,-0.0580284,7.45E+09,0.0150952
7.45E+09,-0.0593414,7.45E+09,0.0118323
7.45E+09,-0.0577005,7.45E+09,0.0146761
7.45E+09,-0.0653879,7.45E+09,0.016272
7.45E+09,-0.063958,7.45E+09,0.0117529
7.45E+09,-0.0627589,7.45E+09,0.00990987
7.45E+09,-0.0590341,7.45E+09,0.0155826
7.45E+09,-0.0578812,7.45E+09,0.0175098
7.45E+09,-0.0573915,7.45E+09,0.0147286
7.45E+09,-0.0619986,7.45E+09,0.0132545
7.45E+09,-0.0588741,7.45E+09,0.0151014
7.45E+09,-0.0644686,7.45E+09,0.0150436
7.45E+09,-0.0578064,7.45E+09,0.0130979
7.45E+09,-0.0630941,7.45E+09,0.0101063
7.45E+09,-0.0651323,7.45E+09,0.0147611
7.45E+09,-0.0614961,7.45E+09,0.00979171
7.45E+09,-0.0572684,7.45E+09,0.0158821
7.45E+09,-0.0576945,7.45E+09,0.0114136
7.45E+09,-0.0644666,7.45E+09,0.0151419
7.45E+09,-0.0583108,7.45E+09,0.0103589
7.45E+09,-0.0664466,7.45E+09,0.0123223
7.45E+09,-0.0626962,7.45E+09,0.011875
7.45E+09,-0.0581302,7.45E+09,0.0163999
7.45E+09,-0.0610895,7.45E+09,0.0157237
7.45E+09,-0.0647586,7.45E+09,0.0199973
7.45E+09,-0.0573529,7.45E+09,0.016914
7.45E+09,-0.0586841,7.45E+09,0.0139947
7.45E+09,-0.0589963,7.45E+09,0.0112481
7.45E+09,-0.061245,7.45E+09,0.0111147
7.45E+09,-0.0599806,7.45E+09,0.00897635
7.45E+09,-0.0604865,7.45E+09,0.00923215
7.45E+09,-0.0626351,7.45E+09,0.0124644
7.45E+09,-0.0560364,7.45E+09,0.0130309
7.45E+09,-0.0568455,7.45E+09,0.0128208
7.45E+09,-0.0587513,7.45E+09,0.0120819
7.45E+09,-0.0621583,7.45E+09,0.018589
7.45E+09,-0.0612862,7.45E+09,0.0162055
7.45E+09,-0.0637766,7.45E+09,0.0127575
7.45E+09,-0.0630765,7.45E+09,0.0166328
7.45E+09,-0.0638843,7.45E+09,0.016545
7.45E+09,-0.0585914,7.45E+09,0.0182795
7.45E+09,-0.0611443,7.45E+09,0.00765196
7.45E+09,-0.0578254,7.45E+09,0.0133558
7.45E+09,-0.0588665,7.45E+09,0.0126507
7.45E+09,-0.0604049,7.45E+09,0.0149189
7.45E+09,-0.0596253,7.45E+09,0.0150583
7.45E+09,-0.0594248,7.45E+09,0.0151191
7.45E+09,-0.0617946,7.45E+09,0.0164029
7.45E+09,-0.0626518,7.45E+09,0.0138227
7.45E+09,-0.0638824,7.45E+09,0.00994452
7.45E+09,-0.0588962,7.45E+09,0.0152081
7.45E+09,-0.0561875,7.45E+09,0.013297
7.45E+09,-0.0587537,7.45E+09,0.0127038
7.45E+09,-0.0578337,7.45E+09,0.0167521
7.45E+09,-0.0533475,7.45E+09,0.01371
7.45E+09,-0.0584299,7.45E+09,0.0171314
7.45E+09,-0.056072,7.45E+09,0.0175936
7.45E+09,-0.0599744,7.45E+09,0.00901401
7.45E+09,-0.0632714,7.45E+09,0.0139677
7.45E+09,-0.0606715,7.45E+09,0.010095
7.45E+09,-0.0589806,7.45E+09,0.0122626
7.45E+09,-0.0598473,7.45E+09,0.0202487
7.45E+09,-0.0602235,7.45E+09,0.0135722
7.45E+09,-0.059147,7.45E+09,0.0170503
7.45E+09,-0.0591429,7.45E+09,0.0182503
7.45E+09,-0.0643021,7.45E+09,0.0103057
7.45E+09,-0.0569231,7.45E+09,0.00998538
7.45E+09,-0.0608081,7.45E+09,0.00842737
7.45E+09,-0.0568947,7.45E+09,0.0176334
7.45E+09,-0.0596107,7.45E+09,0.0113211
7.45E+09,-0.0626682,7.45E+09,0.0141965
7.45E+09,-0.0566486,7.45E+09,0.0125814
7.45E+09,-0.0628943,7.45E+09,0.0124603
7.45E+09,-0.0618778,7.45E+09,0.0155377
7.45E+09,-0.0537118,7.45E+09,0.0169934
7.45E+09,-0.0618052,7.45E+09,0.0159937
7.45E+09,-0.059963,7.45E+09,0.013811
7.45E+09,-0.0635454,7.45E+09,0.015567
7.45E+09,-0.0553164,7.45E+09,0.0139602
7.45E+09,-0.0582947,7.45E+09,0.0154087
7.45E+09,-0.05776,7.45E+09,0.017357
7.45E+09,-0.0602977,7.45E+09,0.0129327
7.45E+09,-0.0593285,7.45E+09,0.0165
7.45E+09,-0.0563375,7.45E+09,0.0172697
7.45E+09,-0.0617071,7.45E+09,0.0155118
7.45E+09,-0.0594063,7.45E+09,0.0183747
7.45E+09,-0.0602014,7.45E+09,0.0138092
7.45E+09,-0.066908,7.45E+09,0.0167664
7.45E+09,-0.0622369,7.45E+09,0.0163056
7.45E+09,-0.0580651,7.45E+09,0.0162884
7.45E+09,-0.0589929,7.45E+09,0.0139043
7.45E+09,-0.0586379,7.45E+09,0.0185515
7.45E+09,-0.0645212,7.45E+09,0.0218579
7.45E+09,-0.0550219,7.45E+09,0.0152622
7.45E+09,-0.0591819,7.45E+09,0.0141488
7.45E+09,-0.0685779,7.45E+09,0.0168611
7.45E+09,-0.0648986,7.45E+09,0.0144565
7.45E+09,-0.0567717,7.45E+09,0.0157677
7.45E+09,-0.0628455,7.45E+09,0.0167994
7.45E+09,-0.0599833,7.45E+09,0.0203714
7.45E+09,-0.0590107,7.45E+09,0.013965
7.45E+09,-0.0604596,7.45E+09,0.0149511
7.45E+09,-0.057326,7.45E+09,0.0175992
7.45E+09,-0.0634984,7.45E+09,0.019189
7.45E+09,-0.0603232,7.45E+09,0.0176459
7.45E+09,-0.0571911,7.45E+09,0.0176848
7.45E+09,-0.055845,7.45E+09,0.0215805
7.45E+09,-0.0612126,7.45E+09,0.0184311
7.45E+09,-0.0624459,7.45E+09,0.0130207
7.45E+09,-0.0635601,7.45E+09,0.0178802
7.45E+09,-0.0642981,7.45E+09,0.0189444
7.45E+09,-0.0645501,7.45E+09,0.0169994
7.45E+09,-0.0618537,7.45E+09,0.0172991
7.45E+09,-0.0655816,7.45E+09,0.021797
7.45E+09,-0.0589158,7.45E+09,0.0153682
7.45E+09,-0.0649485,7.45E+09,0.0166557
7.45E+09,-0.0646646,7.45E+09,0.0198008
7.45E+09,-0.0582157,7.45E+09,0.0205398
7.45E+09,-0.0624823,7.45E+09,0.0159448
7.45E+09,-0.0611502,7.45E+09,0.0221343
7.45E+09,-0.0620691,7.45E+09,0.0144437
7.45E+09,-0.0605546,7.45E+09,0.015265
7.45E+09,-0.0589754,7.45E+09,0.0191072
7.45E+09,-0.055217,7.45E+09,0.0133273
7.45E+09,-0.0624274,7.45E+09,0.015006
7.45E+09,-0.061359,7.45E+09,0.0231953
7.45E+09,-0.0598394,7.45E+09,0.0204459
7.45E+09,-0.0631074,7.45E+09,0.0156475
7.45E+09,-0.0531148,7.45E+09,0.0202591
7.45E+09,-0.0580843,7.45E+09,0.0203296
7.45E+09,-0.0537619,7.45E+09,0.0210863
7.45E+09,-0.0603739,7.45E+09,0.0198763
7.45E+09,-0.0615613,7.45E+09,0.018042
7.45E+09,-0.0642787,7.45E+09,0.0172539
7.45E+09,-0.0587153,7.45E+09,0.0196555
7.45E+09,-0.0586789,7.45E+09,0.0200467
7.45E+09,-0.0618283,7.45E+09,0.018905
7.45E+09,-0.0590638,7.45E+09,0.019148
7.45E+09,-0.0581534,7.45E+09,0.0177711
7.45E+09,-0.0582102,7.45E+09,0.0144732
7.45E+09,-0.0539984,7.45E+09,0.0206458
7.45E+09,-0.0605163,7.45E+09,0.0195583
7.45E+09,-0.0572656,7.45E+09,0.0204594
7.45E+09,-0.0583993,7.45E+09,0.0194845
7.45E+09,-0.0648453,7.45E+09,0.0193246
7.45E+09,-0.0556664,7.45E+09,0.0251773
7.45E+09,-0.0602464,7.45E+09,0.0243059
7.45E+09,-0.0572589,7.45E+09,0.0228228
7.45E+09,-0.0590453,7.45E+09,0.0246511
7.45E+09,-0.0617,7.45E+09,0.018503
7.45E+09,-0.062404,7.45E+09,0.0227448
7.45E+09,-0.0579256,7.45E+09,0.0159537
7.45E+09,-0.0574181,7.45E+09,0.0241233
7.45E+09,-0.0577361,7.45E+09,0.0221312
7.45E+09,-0.0629689,7.45E+09,0.0219563
7.45E+09,-0.0615933,7.45E+09,0.0166026
7.45E+09,-0.0541225,7.45E+09,0.0184524
7.45E+09,-0.0554183,7.45E+09,0.0211238
7.45E+09,-0.0574473,7.45E+09,0.0194815
7.45E+09,-0.0585926,7.45E+09,0.0242269
7.45E+09,-0.0636528,7.45E+09,0.0228041
7.45E+09,-0.0576995,7.45E+09,0.0196381
7.45E+09,-0.0587955,7.45E+09,0.0204101
7.45E+09,-0.0586626,7.45E+09,0.0212493
