7.45E+09,-0.0570441,7.45E+09,0.009854
7.45E+09,-0.0586265,7.45E+09,0.0171988
7.45E+09,-0.0576389,7.45E+09,0.0209023
7.45E+09,-0.0611153,7.45E+09,0.0227696
7.45E+09,-0.0606811,7.45E+09,0.0215084
7.45E+09,-0.0557493,7.45E+09,0.0203683
7.45E+09,-0.0582448,7.45E+09,0.0236821
7.45E+09,-0.0620512,7.45E+09,0.0216361
7.45E+09,-0.0667836,7.45E+09,0.0217326
7.45E+09,-0.0543065,7.45E+09,0.0230813
7.45E+09,-0.0574108,7.45E+09,0.0212212
7.45E+09,-0.0557171,7.45E+09,0.0188503
7.45E+09,-0.0568894,7.45E+09,0.0192308
7.45E+09,-0.0530835,7.45E+09,0.0245593
7.45E+09,-0.0587326,7.45E+09,0.0203525
7.45E+09,-0.0565191,7.45E+09,0.0228694
7.45E+09,-0.0608648,7.45E+09,0.0178892
7.45E+09,-0.0606809,7.45E+09,0.0192212
7.45E+09,-0.0621835,7.45E+09,0.0218483
7.45E+09,-0.0551995,7.45E+09,0.022005
7.45E+09,-0.0594329,7.45E+09,0.0243897
7.45E+09,-0.0555008,7.45E+09,0.0230377
7.45E+09,-0.058687,7.45E+09,0.0260674
7.45E+09,-0.059685,7.45E+09,0.0246193
7.45E+09,-0.060746,7.45E+09,0.0271363
7.45E+09,-0.0592797,7.45E+09,0.0230662
7.45E+09,-0.0622459,7.45E+09,0.0221333
7.45E+09,-0.0570533,7.45E+09,0.0249414
7.45E+09,-0.0553007,7.45E+09,0.0222337
7.45E+09,-0.0549518,7.45E+09,0.0237694
7.45E+09,-0.0626091,7.45E+09,0.0274701
7.45E+09,-0.0588863,7.45E+09,0.0210582
7.45E+09,-0.0556459,7.45E+09,0.0263841
7.45E+09,-0.0586166,7.45E+09,0.0305601
7.45E+09,-0.0582765,7.45E+09,0.0271233
7.45E+09,-0.0593416,7.45E+09,0.024636
7.45E+09,-0.0592506,7.45E+09,0.0268728
7.45E+09,-0.0601806,7.45E+09,0.0325895
7.46E+09,-0.0554431,7.46E+09,0.0263138
7.46E+09,-0.0542356,7.46E+09,0.0266982
7.46E+09,-0.0578895,7.46E+09,0.0249084
7.46E+09,-0.0534119,7.46E+09,0.0252592
7.46E+09,-0.055844,7.46E+09,0.0245909
7.46E+09,-0.0583889,7.46E+09,0.0266439
7.46E+09,-0.063635,7.46E+09,0.0257955
7.46E+09,-0.0555955,7.46E+09,0.0269322
7.46E+09,-0.0585828,7.46E+09,0.0276571
7.46E+09,-0.0606323,7.46E+09,0.0279995
7.46E+09,-0.0542961,7.46E+09,0.0230591
7.46E+09,-0.0558356,7.46E+09,0.0273948
7.46E+09,-0.05354,7.46E+09,0.0249171
7.46E+09,-0.0586769,7.46E+09,0.0254841
7.46E+09,-0.0567206,7.46E+09,0.0307848
7.46E+09,-0.0593391,7.46E+09,0.0245539
7.46E+09,-0.0584497,7.46E+09,0.0302873
7.46E+09,-0.0552879,7.46E+09,0.0250858
7.46E+09,-0.0567965,7.46E+09,0.0277793
7.46E+09,-0.0531135,7.46E+09,0.0228
7.46E+09,-0.0568254,7.46E+09,0.0324838
7.46E+09,-0.0578775,7.46E+09,0.0299694
7.46E+09,-0.0607249,7.46E+09,0.0281914
7.46E+09,-0.0531488,7.46E+09,0.0305109
7.46E+09,-0.050072,7.46E+09,0.0316688
7.46E+09,-0.0621272,7.46E+09,0.0295668
7.46E+09,-0.0448899,7.46E+09,0.0283428
7.46E+09,-0.0527834,7.46E+09,0.0294601
7.46E+09,-0.0535026,7.46E+09,0.0294693
7.46E+09,-0.0552002,7.46E+09,0.0360899
7.46E+09,-0.0547247,7.46E+09,0.0340012
7.46E+09,-0.0557666,7.46E+09,0.0332288
7.46E+09,-0.0495396,7.46E+09,0.0351564
7.46E+09,-0.0562249,7.46E+09,0.0326588
7.46E+09,-0.0531109,7.46E+09,0.0302884
7.46E+09,-0.0510568,7.46E+09,0.0334133
7.46E+09,-0.0533658,7.46E+09,0.0314913
7.46E+09,-0.0482238,7.46E+09,0.0322443
7.46E+09,-0.0498031,7.46E+09,0.0330467
7.46E+09,-0.0521613,7.46E+09,0.0338117
7.46E+09,-0.0496084,7.46E+09,0.0323244
7.46E+09,-0.05594,7.46E+09,0.0329102
7.46E+09,-0.0515403,7.46E+09,0.0328454
7.46E+09,-0.053649,7.46E+09,0.037292
7.46E+09,-0.0556221,7.46E+09,0.0363453
7.46E+09,-0.0553442,7.46E+09,0.0352788
7.46E+09,-0.0498171,7.46E+09,0.0339758
7.46E+09,-0.0473802,7.46E+09,0.0355178
7.46E+09,-0.0545493,7.46E+09,0.0370353
7.46E+09,-0.0470668,7.46E+09,0.0355153
7.46E+09,-0.0503386,7.46E+09,0.0315554
7.46E+09,-0.0502836,7.46E+09,0.0389485
7.46E+09,-0.0512773,7.46E+09,0.0434186
7.46E+09,-0.0460403,7.46E+09,0.0371166
7.46E+09,-0.0535387,7.46E+09,0.0405268
7.46E+09,-0.0499958,7.46E+09,0.036843
7.46E+09,-0.0484173,7.46E+09,0.0399144
7.46E+09,-0.045263,7.46E+09,0.0360893
7.46E+09,-0.0474161,7.46E+09,0.0394123
7.46E+09,-0.0489498,7.46E+09,0.0413567
7.46E+09,-0.0492026,7.46E+09,0.0410941
7.46E+09,-0.0479254,7.46E+09,0.0395304
7.46E+09,-0.0454443,7.46E+09,0.0371748
7.46E+09,-0.0488164,7.46E+09,0.0455019
7.46E+09,-0.0420707,7.46E+09,0.0435986
7.46E+09,-0.0455854,7.46E+09,0.0421369
7.46E+09,-0.0400358,7.46E+09,0.0430434
7.46E+09,-0.0419972,7.46E+09,0.0445698
7.46E+09,-0.042534,7.46E+09,0.043798
7.46E+09,-0.0413936,7.46E+09,0.046242
7.46E+09,-0.0419897,7.46E+09,0.0466446
7.46E+09,-0.0367449,7.46E+09,0.043584
7.46E+09,-0.0400012,7.46E+09,0.0412822
7.46E+09,-0.035726,7.46E+09,0.0473194
7.46E+09,-0.0386343,7.46E+09,0.0445355
7.46E+09,-0.0328742,7.46E+09,0.0441987
7.46E+09,-0.0401222,7.46E+09,0.0448958
7.46E+09,-0.0345128,7.46E+09,0.0502072
7.46E+09,-0.0370242,7.46E+09,0.0476689
7.46E+09,-0.0341878,7.46E+09,0.0461106
7.46E+09,-0.0343249,7.46E+09,0.0510158
7.46E+09,-0.0334213,7.46E+09,0.0449176
7.46E+09,-0.0298992,7.46E+09,0.0482009
7.46E+09,-0.0265267,7.46E+09,0.0466968
7.46E+09,-0.0289627,7.46E+09,0.0499357
7.46E+09,-0.0301344,7.46E+09,0.0508901
7.46E+09,-0.0218585,7.46E+09,0.0498099
7.46E+09,-0.02582,7.46E+09,0.0456814
7.46E+09,-0.0264276,7.46E+09,0.0510629
7.46E+09,-0.0201105,7.46E+09,0.0513499
7.46E+09,-0.0250221,7.46E+09,0.0578564
7.46E+09,-0.0210325,7.46E+09,0.0470978
7.46E+09,-0.0212251,7.46E+09,0.0546133
7.46E+09,-0.021339,7.46E+09,0.054444
7.46E+09,-0.0145247,7.46E+09,0.0524277
7.46E+09,-0.0169666,7.46E+09,0.054676
7.46E+09,-0.0104774,7.46E+09,0.0482622
7.46E+09,-0.011801,7.46E+09,0.0478704
7.46E+09,-0.00853733,7.46E+09,0.0489551
7.46E+09,-0.00645177,7.46E+09,0.0524091
7.46E+09,0.000865952,7.46E+09,0.0522945
7.46E+09,-0.00765258,7.46E+09,0.0488659
7.46E+09,0.000868622,7.46E+09,0.0451851
7.46E+09,-0.00179035,7.46E+09,0.0485214
7.46E+09,0.00273224,7.46E+09,0.049386
7.46E+09,0.00814023,7.46E+09,0.0459309
7.46E+09,0.00468966,7.46E+09,0.0428963
7.46E+09,0.00928674,7.46E+09,0.045441
7.46E+09,0.0133968,7.46E+09,0.0416821
7.46E+09,0.0138446,7.46E+09,0.0477489
7.46E+09,0.0110817,7.46E+09,0.0386764
7.46E+09,0.0154942,7.46E+09,0.0326238
7.46E+09,0.0167078,7.46E+09,0.0330251
7.46E+09,0.0152943,7.46E+09,0.0340216
7.46E+09,0.0205222,7.46E+09,0.028916
7.46E+09,0.0245058,7.46E+09,0.0298014
7.46E+09,0.0196366,7.46E+09,0.026512
7.46E+09,0.0248666,7.46E+09,0.0213852
7.46E+09,0.0258009,7.46E+09,0.0226176
7.46E+09,0.0217482,7.46E+09,0.0238072
7.46E+09,0.0261572,7.46E+09,0.010715
7.46E+09,0.0260857,7.46E+09,0.0139429
7.46E+09,0.0255255,7.46E+09,0.0101779
7.46E+09,0.0275124,7.46E+09,0.00419393
7.46E+09,0.0267539,7.46E+09,0.0019652
7.46E+09,0.0215638,7.46E+09,-0.000856667
7.46E+09,0.0261768,7.46E+09,-0.00162488
7.46E+09,0.026465,7.46E+09,0.00256612
7.46E+09,0.0234998,7.46E+09,-0.00445724
7.46E+09,0.0227599,7.46E+09,-0.00651997
7.46E+09,0.0206977,7.46E+09,-0.00927144
7.46E+09,0.02394,7.46E+09,-0.0135155
7.46E+09,0.0288306,7.46E+09,-0.0136943
7.46E+09,0.0221946,7.46E+09,-0.0176561
7.46E+09,0.0167651,7.46E+09,-0.0235829
7.46E+09,0.0213762,7.46E+09,-0.0228591
7.46E+09,0.0164725,7.46E+09,-0.0254863
7.46E+09,0.0194168,7.46E+09,-0.0285801
7.46E+09,0.0129726,7.46E+09,-0.0240964
7.46E+09,0.00810646,7.46E+09,-0.0318481
7.46E+09,0.00843994,7.46E+09,-0.0313546
7.46E+09,0.00900578,7.46E+09,-0.0274034
7.46E+09,0.00506264,7.46E+09,-0.0347707
7.46E+09,0.0049621,7.46E+09,-0.0351471
7.46E+09,0.00507489,7.46E+09,-0.0384291
7.46E+09,0.000943301,7.46E+09,-0.0395273
7.46E+09,0.000618321,7.46E+09,-0.0347793
7.46E+09,-0.00295321,7.46E+09,-0.0376488
7.46E+09,-0.00676953,7.46E+09,-0.0400646
7.46E+09,-0.00249617,7.46E+09,-0.0402043
7.46E+09,-0.00510333,7.46E+09,-0.0326849
7.46E+09,-0.0100195,7.46E+09,-0.0419769
7.46E+09,-0.0113419,7.46E+09,-0.0436764
7.46E+09,-0.0105399,7.46E+09,-0.0415373
7.46E+09,-0.012273,7.46E+09,-0.0361079
7.46E+09,-0.00984828,7.46E+09,-0.0422454
7.46E+09,-0.0166019,7.46E+09,-0.0420435
7.46E+09,-0.0183913,7.46E+09,-0.0385729
7.46E+09,-0.0183616,7.46E+09,-0.0411129
7.46E+09,-0.0178443,7.46E+09,-0.0420209
7.46E+09,-0.0178042,7.46E+09,-0.0391595
7.46E+09,-0.0222026,7.46E+09,-0.0384899
7.46E+09,-0.0250267,7.46E+09,-0.0377479
7.46E+09,-0.0238859,7.46E+09,-0.0405979
7.46E+09,-0.0274081,7.46E+09,-0.0445594
7.46E+09,-0.0312176,7.46E+09,-0.0422408
7.46E+09,-0.0285232,7.46E+09,-0.039992
7.46E+09,-0.0330535,7.46E+09,-0.037622
7.46E+09,-0.0254209,7.46E+09,-0.0391529
7.46E+09,-0.0335348,7.46E+09,-0.0389934
7.46E+09,-0.0347807,7.46E+09,-0.0345101
7.46E+09,-0.0306879,7.46E+09,-0.0395749
7.46E+09,-0.0379751,7.46E+09,-0.035614
7.46E+09,-0.0336564,7.46E+09,-0.0363211
7.46E+09,-0.0399592,7.46E+09,-0.0296716
7.46E+09,-0.0359149,7.46E+09,-0.036214
7.46E+09,-0.0387752,7.46E+09,-0.0377958
7.46E+09,-0.0359106,7.46E+09,-0.0308236
7.46E+09,-0.040444,7.46E+09,-0.0356442
7.46E+09,-0.0407659,7.46E+09,-0.0308229
7.46E+09,-0.0414753,7.46E+09,-0.0327732
7.46E+09,-0.0356961,7.46E+09,-0.0314874
7.46E+09,-0.039406,7.46E+09,-0.0301937
7.46E+09,-0.0442106,7.46E+09,-0.0321492
7.46E+09,-0.0363271,7.46E+09,-0.032031
7.46E+09,-0.0396906,7.46E+09,-0.0305769
7.46E+09,-0.0398126,7.46E+09,-0.0329159
7.46E+09,-0.0374108,7.46E+09,-0.02544
7.46E+09,-0.0381091,7.46E+09,-0.0356349
7.46E+09,-0.038204,7.46E+09,-0.0257752
7.46E+09,-0.0412428,7.46E+09,-0.0301242
7.46E+09,-0.0445484,7.46E+09,-0.0342699
7.46E+09,-0.0438567,7.46E+09,-0.0288091
7.46E+09,-0.042991,7.46E+09,-0.0235239
7.46E+09,-0.0444753,7.46E+09,-0.0338586
7.46E+09,-0.0433276,7.46E+09,-0.0271968
7.46E+09,-0.0455856,7.46E+09,-0.0286428
7.46E+09,-0.041736,7.46E+09,-0.0256266
7.46E+09,-0.0506373,7.46E+09,-0.0282343
7.46E+09,-0.0476178,7.46E+09,-0.0317864
7.46E+09,-0.0495641,7.46E+09,-0.0291299
7.46E+09,-0.0469458,7.46E+09,-0.029173
7.46E+09,-0.0463608,7.46E+09,-0.0286098
7.46E+09,-0.048836,7.46E+09,-0.0315781
7.46E+09,-0.0512508,7.46E+09,-0.0209412
7.46E+09,-0.0502151,7.46E+09,-0.0285488
7.46E+09,-0.0478692,7.46E+09,-0.0283015
7.46E+09,-0.0557197,7.46E+09,-0.0286818
7.46E+09,-0.0563834,7.46E+09,-0.0277431
7.46E+09,-0.0484559,7.46E+09,-0.0259254
7.46E+09,-0.0529621,7.46E+09,-0.026075
7.46E+09,-0.0484997,7.46E+09,-0.0296411
7.46E+09,-0.0525664,7.46E+09,-0.0225813
7.46E+09,-0.05072,7.46E+09,-0.0213898
7.46E+09,-0.0523973,7.46E+09,-0.0266578
7.46E+09,-0.051255,7.46E+09,-0.0241641
7.46E+09,-0.052414,7.46E+09,-0.0230492
7.46E+09,-0.0480341,7.46E+09,-0.0209389
7.46E+09,-0.0545052,7.46E+09,-0.0271498
7.46E+09,-0.054709,7.46E+09,-0.018612
7.46E+09,-0.0524316,7.46E+09,-0.0232816
7.46E+09,-0.0539439,7.46E+09,-0.022882
7.46E+09,-0.0506033,7.46E+09,-0.017306
7.46E+09,-0.0554681,7.46E+09,-0.0211673
7.46E+09,-0.0536066,7.46E+09,-0.0243187
7.46E+09,-0.0501139,7.46E+09,-0.0217509
7.46E+09,-0.0554136,7.46E+09,-0.0188014
7.46E+09,-0.0528919,7.46E+09,-0.021371
7.46E+09,-0.0565877,7.46E+09,-0.0232621
7.46E+09,-0.0561555,7.46E+09,-0.0210012
7.46E+09,-0.0505424,7.46E+09,-0.0210737
7.46E+09,-0.0550671,7.46E+09,-0.0198066
7.46E+09,-0.0539783,7.46E+09,-0.0212547
7.46E+09,-0.0540811,7.46E+09,-0.0224013
7.46E+09,-0.0582766,7.46E+09,-0.0240666
7.46E+09,-0.0543651,7.46E+09,-0.0190743
7.46E+09,-0.0545136,7.46E+09,-0.0211682
7.46E+09,-0.0496336,7.46E+09,-0.0228104
7.46E+09,-0.0532377,7.46E+09,-0.021942
7.46E+09,-0.0592169,7.46E+09,-0.0214046
7.46E+09,-0.0565709,7.46E+09,-0.0204673
7.46E+09,-0.06156,7.46E+09,-0.021805
7.46E+09,-0.0556399,7.46E+09,-0.0231019
7.46E+09,-0.0615162,7.46E+09,-0.0248724
7.46E+09,-0.0572651,7.46E+09,-0.0180453
7.46E+09,-0.0557253,7.46E+09,-0.0182692
7.46E+09,-0.0610314,7.46E+09,-0.015263
7.46E+09,-0.0607772,7.46E+09,-0.0171543
7.46E+09,-0.0598939,7.46E+09,-0.0175181
7.46E+09,-0.057063,7.46E+09,-0.0191104
7.46E+09,-0.0547915,7.46E+09,-0.0175769
7.46E+09,-0.0615858,7.46E+09,-0.0210155
7.46E+09,-0.0546827,7.46E+09,-0.0161209
7.46E+09,-0.0565135,7.46E+09,-0.0180357
7.46E+09,-0.0590535,7.46E+09,-0.0154285
7.46E+09,-0.0522478,7.46E+09,-0.0191526
7.46E+09,-0.0524904,7.46E+09,-0.0232931
7.46E+09,-0.0567159,7.46E+09,-0.0195624
7.46E+09,-0.0547655,7.46E+09,-0.0210984
7.46E+09,-0.0603992,7.46E+09,-0.0198001
7.46E+09,-0.0565492,7.46E+09,-0.019613
7.46E+09,-0.0603837,7.46E+09,-0.0124703
7.46E+09,-0.0523074,7.46E+09,-0.0174824
7.46E+09,-0.0580408,7.46E+09,-0.0131116
7.46E+09,-0.057857,7.46E+09,-0.0206598
7.46E+09,-0.0555786,7.46E+09,-0.0124318
7.46E+09,-0.0574414,7.46E+09,-0.016262
7.46E+09,-0.0599027,7.46E+09,-0.0222195
7.46E+09,-0.0591624,7.46E+09,-0.018882
7.46E+09,-0.0534012,7.46E+09,-0.0181502
7.46E+09,-0.0542044,7.46E+09,-0.0151673
7.46E+09,-0.0578174,7.46E+09,-0.018364
7.46E+09,-0.0581367,7.46E+09,-0.0186206
7.46E+09,-0.0571995,7.46E+09,-0.0172683
7.46E+09,-0.0576323,7.46E+09,-0.0162041
7.46E+09,-0.0589973,7.46E+09,-0.0181558
7.46E+09,-0.0550755,7.46E+09,-0.0154247
7.46E+09,-0.0572469,7.46E+09,-0.0189464
7.46E+09,-0.0591811,7.46E+09,-0.0185805
7.46E+09,-0.0583599,7.46E+09,-0.0160423
7.46E+09,-0.0573888,7.46E+09,-0.0208751
7.46E+09,-0.0574061,7.46E+09,-0.0164827
7.46E+09,-0.0619149,7.46E+09,-0.0167428
7.46E+09,-0.0585386,7.46E+09,-0.0154248
7.46E+09,-0.0616316,7.46E+09,-0.0155315
7.46E+09,-0.0523532,7.46E+09,-0.0113259
7.46E+09,-0.0603434,7.46E+09,-0.0173019
7.46E+09,-0.0580063,7.46E+09,-0.0160241
7.46E+09,-0.0577526,7.46E+09,-0.0145899
7.46E+09,-0.0597939,7.46E+09,-0.0137272
7.46E+09,-0.0566868,7.46E+09,-0.00848999
7.46E+09,-0.0622605,7.46E+09,-0.0135455
7.46E+09,-0.0611692,7.46E+09,-0.0135133
7.46E+09,-0.0635732,7.46E+09,-0.0116997
7.46E+09,-0.0615812,7.46E+09,-0.0184446
7.46E+09,-0.0576066,7.46E+09,-0.0205005
7.46E+09,-0.0597587,7.46E+09,-0.0163554
7.46E+09,-0.0619677,7.46E+09,-0.0177601
7.46E+09,-0.0548707,7.46E+09,-0.0161064
